"Indicator Name","What Is This Indicator","Location Type",Location,"Indicator Rate Value","Indicator Rate Value Units","Rate Lower Confidence Interval","Rate Upper Confidence Interval","Indicator Count Value","Indicator Count Value Units","Count Lower Confidence Interval","Count Upper Confidence Interval","Indicator Value Unstable","Period of Measure","Data Source","Technical Note","Breakout Title","Breakout Category","Breakout Subcategory","Breakout Rate Value","Breakout Rate Value Units","Breakout Rate Lower Confidence Interval","Breakout Rate Upper Confidence Interval","Breakout Count Value","Breakout Count Value Units","Breakout Count Lower Confidence Interval","Breakout Count Upper Confidence Interval","Breakout Unstable","Breakout Footer"
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Independence Heights",16.8,percent,13.3,20.3,946,,-37458,39350,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Independence Heights",16.9,percent,13.7,20.1,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Independence Heights",17.1,percent,14.0,20.2,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Independence Heights",17.3,percent,14.5,20.1,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Independence Heights",20.1,percent,16.9,23.3,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Independence Heights",22.6,percent,19.0,26.2,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Kashmere Gardens",33.5,percent,28.0,39.0,1528,,-64545,67601,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Kashmere Gardens",30.5,percent,25.3,35.7,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Kashmere Gardens",27.3,percent,22.5,32.1,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Kashmere Gardens",29.6,percent,24.5,34.7,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Kashmere Gardens",27.9,percent,23.1,32.7,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Kashmere Gardens",25.0,percent,20.3,29.7,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Kingwood,0.4,percent,0.0,0.8,95,,-8396,8586,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Kingwood,0.6,percent,0.1,1.1,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Kingwood,0.9,percent,0.3,1.5,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Kingwood,0.9,percent,0.3,1.5,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Kingwood,0.8,percent,0.2,1.4,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Kingwood,0.6,percent,0.1,1.1,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Lake Houston",3.2,percent,0.1,6.3,232,,-53293,53757,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Lake Houston",1.8,percent,-0.4,4.0,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Lake Houston",1.9,percent,-0.4,4.2,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Lake Houston",1.7,percent,-0.6,4.0,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Lake Houston",0.0,percent,-0.6,0.6,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Lake Houston",0.5,percent,-0.4,1.4,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Langwood,2.7,percent,0.3,5.1,79,,-4906,5064,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Langwood,4.2,percent,0.6,7.8,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Langwood,3.9,percent,1.1,6.7,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Langwood,3.4,percent,0.7,6.1,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Langwood,2.3,percent,-0.2,4.8,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Langwood,3.5,percent,0.8,6.2,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Lawndale / Wayside",42.2,percent,36.9,47.5,1936,,-58742,62614,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Lawndale / Wayside",41.4,percent,36.5,46.3,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Lawndale / Wayside",38.1,percent,33.1,43.1,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Lawndale / Wayside",35.8,percent,31.0,40.6,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Lawndale / Wayside",38.3,percent,33.8,42.8,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Lawndale / Wayside",33.8,percent,29.6,38.0,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Lazybrook / Timbergrove",0.9,percent,0.2,1.6,70,,-2797,2937,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Lazybrook / Timbergrove",1.6,percent,0.7,2.5,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Lazybrook / Timbergrove",2.4,percent,0.8,4.0,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Lazybrook / Timbergrove",3.4,percent,1.5,5.3,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Lazybrook / Timbergrove",4.4,percent,2.4,6.4,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
